delta_1d,delta_2d,delta_all,sum_doses,sum_1d,sum_2d,perc_doses,perc_inh_tot,perc_inh_1d,perc_inh_2d,sum_monotone_1d,sum_monotone_2d,perc_inh_monotone_1d,perc_inh_monotone_2d,date
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-12-26
316,0,316,316,316,0,112.9,0.01668,0.01668,0.0,316,0,0.01668,0.0,2020-12-27
6,0,6,322,322,0,115.0,0.017,0.017,0.0,322,0,0.017,0.0,2020-12-28
0,0,0,322,322,0,115.0,0.017,0.017,0.0,322,0,0.017,0.0,2020-12-29
0,0,0,322,322,0,115.0,0.017,0.017,0.0,322,0,0.017,0.0,2020-12-30
0,0,0,322,322,0,2.5,0.017,0.017,0.0,322,0,0.017,0.0,2020-12-31
0,0,0,322,322,0,2.5,0.017,0.017,0.0,322,0,0.017,0.0,2021-01-01
166,0,166,488,488,0,3.8,0.02576,0.02576,0.0,488,0,0.02576,0.0,2021-01-02
6,0,6,494,494,0,3.8,0.02608,0.02608,0.0,494,0,0.02608,0.0,2021-01-03
1074,3,1074,1568,1568,3,6.6,0.08278,0.08278,0.00016,1568,3,0.08278,0.00016,2021-01-04
1546,2,1546,3114,3114,5,13.2,0.1644,0.1644,0.00026,3114,5,0.1644,0.00026,2021-01-05
953,0,953,4067,4067,5,17.2,0.21472,0.21472,0.00026,4067,5,0.21472,0.00026,2021-01-06
2218,4,2218,6285,6285,9,26.5,0.33182,0.33182,0.00048,6285,9,0.33182,0.00048,2021-01-07
2200,7,2200,8485,8485,16,35.8,0.44797,0.44797,0.00084,8485,16,0.44797,0.00084,2021-01-08
2088,8,2088,10573,10573,24,44.6,0.5582,0.5582,0.00127,10573,24,0.5582,0.00127,2021-01-09
953,0,953,11526,11526,24,48.7,0.60852,0.60852,0.00127,11526,24,0.60852,0.00127,2021-01-10
